,Incident Zip,Latitude,Longitude,Unique
0,10000,40.78229519,-73.96512584,3
1,10001,40.74758448,-73.98939307,538
2,10002,40.72132255,-73.98802996,1716
3,10003,40.73071477,-73.98517787,839
4,10004,40.70617977,-74.01124957,60
5,10005,40.70655025,-74.01187361,45
6,10006,40.70748608,-74.01316142,126
7,10007,40.70980572,-74.00998773,326
8,10009,40.72982999,-73.97894693,1495
9,10010,40.73907177,-73.98002658,426
10,10011,40.74182636,-74.00531925,820
11,10012,40.72342564,-74.00176417,692
12,10013,40.71944559,-74.00613636,847
13,10014,40.73479986,-74.00373824,781
14,10016,40.74167381,-73.98013406,540
15,10017,40.75039763,-73.97179425,106
16,10018,40.75214316,-73.98608624,197
17,10019,40.76105248,-73.98514946,559
18,10020,40.75821918,-73.98030961,2
19,10021,40.77044036,-73.95617497,422
20,10022,40.75876353,-73.96194002,442
21,10023,40.77525842,-73.9796619,1135
22,10024,40.78982991,-73.97798179,1795
23,10025,40.79868077,-73.96361474,3343
24,10026,40.80353348,-73.94918913,1725
25,10027,40.80775761,-73.94920035,1942
26,10028,40.77619625,-73.94987433,835
27,10029,40.79263779,-73.9512307,1554
28,10030,40.82099276,-73.94352144,1125
29,10031,40.83068342,-73.94735801,1959
30,10032,40.83320462,-73.94480477,1367
31,10033,40.85072354,-73.93336078,1212
32,10034,40.86208318,-73.92341833,1012
33,10035,40.79953703,-73.94304843,1072
34,100354,,,1
35,10036,40.76082287,-73.99831425,623
36,10037,40.81851125,-73.93764539,536
37,10038,40.70899907,-74.00539598,430
38,10039,40.82481747,-73.94068181,421
39,10040,40.85742628,-73.929045,774
40,10041,40.70348187,-74.00888316,1
41,10044,40.7644806,-73.94739951,10
42,10048,40.71273953,-74.01338249,1
43,10065,40.76897231,-73.96536748,332
44,10069,40.77726883,-73.98891534,35
45,10075,40.77600267,-73.9602332,378
46,10111,40.75938532,-73.97820122,1
47,10112,40.75873507,-73.97959836,2
48,10118,40.74824829,-73.98553487,1
49,10119,40.76085678,-73.97971683,1
50,10120,40.75003819,-73.98839294,1
51,10121,40.75002753,-73.99211038,1
52,10128,40.77800694,-73.94798098,1434
53,10151,40.76332583,-73.9736948,1
54,10162,40.76997449,-73.95118592,13
55,10174,40.75164182,-73.9753741,1
56,10271,40.7080216,-74.0102147,1
57,10280,40.70715066,-74.0173489,30
58,10282,40.71621967,-74.01507503,19
59,10301,40.63916685,-74.10024726,586
60,10302,40.63218025,-74.1360521,396
61,10303,40.62697046,-74.15565715,481
62,10304,40.61625111,-74.08604285,568
63,10305,40.59292888,-74.06463202,539
64,10306,40.57381239,-74.10427076,876
65,10307,40.51253044,-74.23373715,146
66,10308,40.56569728,-74.15019475,346
67,10309,40.52240802,-74.21460031,315
68,10310,40.62700968,-74.12587167,518
69,10312,40.55465783,-74.18056382,731
70,10314,40.61561351,-74.14436753,1007
71,10451,40.8137505,-73.93038488,1048
72,10452,40.84072291,-73.92611734,1511
73,10453,40.85813674,-73.90549595,1724
74,10454,40.80791441,-73.91675094,753
75,10455,40.8182291,-73.91678862,1115
76,10456,40.83924842,-73.91344828,2294
77,10457,40.84116257,-73.91125926,2096
78,10458,40.87617676,-73.88352112,2042
79,10459,40.82921412,-73.89718271,1368
80,10460,40.85032653,-73.88288323,1332
81,10461,40.85672674,-73.84120237,505
82,10462,40.83361421,-73.86085102,1353
83,10463,40.87945399,-73.90125279,1104
84,10464,40.84196429,-73.78450981,61
85,10465,40.84000166,-73.82314676,426
86,10466,40.89614863,-73.85791686,758
87,10467,40.88035724,-73.86375105,2392
88,10468,40.87192512,-73.90105064,1595
89,10469,40.8706931,-73.83432447,939
90,10470,40.90441156,-73.85249096,290
91,10471,40.90676026,-73.90056465,203
92,10472,40.83077912,-73.86802622,1380
93,10473,40.8183106,-73.85936561,497
94,10474,40.81737233,-73.88722241,455
95,10475,40.87973073,-73.83197311,87
96,11001,40.73476306,-73.71285552,57
97,11004,40.7363632,-73.71283058,33
98,11040,40.75229099,-73.70199176,10
99,11101,40.74624815,-73.94942409,799
100,11102,40.76960001,-73.9325033,209
101,11103,40.76026118,-73.91794034,547
102,11104,40.74732144,-73.92451025,306
103,11105,40.78405127,-73.91242951,248
104,11106,40.75905476,-73.93258979,429
105,11109,40.74723911,-73.9563779,15
106,11201,40.68996013,-73.98230941,925
107,11202,,,1
108,11203,40.65941518,-73.93898351,1380
109,11204,40.62602958,-73.98932593,366
110,11205,40.68933516,-73.95511046,1550
111,11206,40.69362075,-73.94478689,2034
112,11207,40.68474257,-73.91147824,2330
113,11208,40.67481519,-73.86410968,1302
114,11209,40.6291378,-74.02204085,388
115,11210,40.63497485,-73.95520467,521
116,11211,40.71170052,-73.95775743,1888
117,11212,40.65727346,-73.91228598,1413
118,11213,40.67000569,-73.93606112,1879
119,11214,40.59597709,-73.99281634,653
120,11215,40.67020659,-73.98668732,2054
121,11216,40.6918871,-73.94700603,3428
122,11217,40.6872495,-73.97416832,1875
123,11218,40.64419399,-73.98421695,648
124,11219,40.6279816,-74.00171842,592
125,11220,40.64662331,-74.01435661,632
126,11221,40.69394778,-73.91786689,4069
127,11222,40.73592733,-73.95466771,1342
128,11223,40.60601121,-73.97030666,586
129,11224,40.58053259,-73.97614999,407
130,11225,40.66475101,-73.95719601,1484
131,11226,40.64507616,-73.94976384,2013
132,11228,40.61073552,-74.01143157,242
133,11229,40.60305907,-73.93880814,361
134,1123,,,1
135,11230,40.63426255,-73.96735773,585
136,11231,40.68469698,-73.99702536,695
137,11232,40.64945387,-74.00693716,273
138,11233,40.68531381,-73.91939551,2678
139,11234,40.61216322,-73.92033024,665
140,11235,40.57693501,-73.95956337,885
141,11236,40.65595349,-73.89921934,762
142,11237,40.69927082,-73.92318701,1939
143,11238,40.67408325,-73.96532662,3414
144,11239,40.65677344,-73.86857589,17
145,11241,40.69344422,-73.99057727,1
146,11242,40.69324386,-73.99066024,1
147,11249,40.72027275,-73.95869356,513
148,11354,40.76538767,-73.83338069,275
149,11355,40.74694842,-73.82776789,322
150,11356,40.79359764,-73.84688582,107
151,11357,40.79857621,-73.82180126,387
152,11358,40.75250918,-73.80692784,175
153,11360,40.78818269,-73.7794187,55
154,11361,40.7645529,-73.78361592,214
155,11362,40.75173344,-73.73797508,51
156,11363,40.77384327,-73.74198957,23
157,11364,40.73787989,-73.76297163,74
158,11365,40.74171723,-73.78252808,121
159,11366,40.72760961,-73.79474014,59
160,11367,40.72286352,-73.81905622,165
161,11368,40.75013151,-73.85507748,748
162,11369,40.76316348,-73.87617412,237
163,11370,40.76015601,-73.89642659,248
164,11371,40.77722886,-73.8723568,1
165,11372,40.75052979,-73.89299478,647
166,11373,40.73345683,-73.88663196,741
167,11374,40.73442922,-73.85764107,392
168,11375,40.72492458,-73.84729254,322
169,11377,40.74714845,-73.90248107,1163
170,11378,40.72113481,-73.90719819,552
171,11379,40.7245327,-73.87768902,507
172,11385,40.70789648,-73.89409118,2135
173,11411,40.70198061,-73.7447923,126
174,11412,40.69716775,-73.75688827,596
175,11413,40.67491883,-73.74435148,328
176,11414,40.66693803,-73.85539882,218
177,11415,40.70570713,-73.83440269,85
178,11416,40.68592638,-73.84282425,254
179,11417,40.67948498,-73.83927374,444
180,11418,40.70076294,-73.82455841,362
181,11419,40.68738082,-73.81155874,450
182,11420,40.68256527,-73.82111254,439
183,11421,40.68507137,-73.86323063,240
184,11422,40.66457537,-73.73776956,144
185,11423,40.72038337,-73.76097393,232
186,11426,40.74251088,-73.72153009,140
187,11427,40.73650338,-73.73824787,93
188,11428,40.71556493,-73.74747463,92
189,11429,40.7025967,-73.74911066,255
190,11430,40.64391915,-73.78309547,13
191,11432,40.70774884,-73.78738195,569
192,11433,40.69540274,-73.7785897,765
193,11434,40.6807121,-73.79149901,583
194,11435,40.69925692,-73.80627061,654
195,11436,40.67110234,-73.80063502,311
196,11691,40.60079522,-73.75555386,315
197,11692,40.58913085,-73.78786403,92
198,11693,40.58548005,-73.81816835,77
199,11694,40.58290489,-73.82132908,100
200,11697,40.56696355,-73.89216945,2
201,83,40.77376758,-73.96609068,26
202,nan,40.87601183,-73.88059245,427